text,hypothesis,gold
aca_95138,azj_30338,0
axb_94395,ajf_11161,1
ajc_34053,ant_85179,1
ahr_20286,ajt_18626,1
acj_65811,aqq_71520,1
alb_31480,avt_13877,1
adw_97088,axt_77742,1
aso_68167,asv_20674,1
acf_11772,acu_61986,1
aco_96111,adl_33971,1
aam_61913,aos_83032,1
ass_30171,aku_45495,1
arj_14108,ana_46535,1
ada_47304,azd_84652,1
aal_68569,agg_34227,0
aij_39755,azb_34846,0
afh_86821,avj_44835,0
ane_55811,aem_11816,1
atd_29818,aqy_35222,1
aox_55011,agi_48414,1
afp_13089,abk_68563,0
acg_70393,abv_47124,0
amv_11585,aot_41736,1
atk_69967,aru_81480,1
afk_12201,ari_38856,1
aao_56565,atc_98716,1
avv_70863,any_89291,1
axn_53042,aqk_49028,1
anm_56009,ach_76410,1
aoj_65725,aaf_58531,1
akg_52782,azv_41030,1
aia_47339,atl_44800,1
alo_90930,ame_93366,1
awv_24001,azn_60445,1
acc_38891,auu_99669,1
azl_24210,ans_51552,1
avd_78145,ako_22126,1
ahf_71931,amk_47516,1
asu_38553,aee_79304,1
aci_98521,aml_64781,1
aau_71899,aql_39346,1
ayu_83025,avb_19348,0
avl_81584,abd_43807,1
aue_35617,alc_13417,1
abl_33144,aro_31774,0
ajf_70518,aag_67930,1
ajs_53004,axq_34473,1
akj_25372,apl_42219,1
apb_29078,aak_65571,0
ayp_59218,aae_51073,1
ajp_77252,all_78903,1
aww_66895,aji_85671,1
acn_38071,abo_89968,1
acf_72790,aos_35436,1
ads_90043,aqo_70553,1
ajv_69460,amo_17736,1
aoq_44041,aen_83509,1
adr_45161,avx_87396,1
alh_36301,aqs_31060,1
awc_12599,aqi_66973,0
afa_12090,ait_58671,0
akq_99128,asi_23493,1
agz_25691,aqe_23513,1
ajr_14033,afy_18250,1
afi_21992,ash_14448,1
akp_88081,anz_62814,1
amu_20677,aia_45556,1
awo_22905,ahw_57698,1
adf_60281,avo_46101,1
ado_44300,asv_48544,1
ass_81861,atg_37463,0
asz_80537,ach_39019,0
ajt_16512,anr_77677,0
agx_62789,abd_73960,1
aea_75249,ano_38074,1
aot_25854,aro_52390,0
atn_51726,anc_90225,1
agb_42303,aqu_98129,1
aam_68533,awm_87297,1
awd_68384,anh_43728,1
ayt_82740,avj_23752,1
ata_77314,ajo_37102,1
abt_18950,avj_46583,0
avg_30172,aqy_83166,1
aws_93656,ank_94897,1
aua_34964,aoh_52115,0
azp_84965,akp_67683,1
acx_23976,ade_84306,1
aqh_86904,axx_26176,1
aqb_33286,apl_70954,0
aeo_84561,aoi_79843,0
acs_38935,auz_44373,1
asi_12744,axq_84745,1
aqm_88861,aly_62343,1
agj_49616,awx_81810,1
ant_43695,akh_36889,1
aef_31941,aeb_84014,0
aqd_89324,ahu_94476,1
aoz_51681,axg_11670,1
ate_74641,avq_75340,1
aco_78339,aox_34958,1
aiz_27910,alk_57854,1
afh_31700,ang_56302,1
ajt_42048,asi_92574,1
aqt_15770,ajt_57938,1
all_55179,avm_97607,0
anx_85080,aor_53324,1
arg_99023,ath_74442,1
atv_67955,apy_11439,1
agb_67463,aag_20360,0
agd_52066,apt_42323,1
aob_58285,ave_99879,0
aoh_63645,aua_61906,1
ajn_48337,apy_58878,1
agw_13198,ajt_57599,0
aga_84412,aqk_78809,1
avb_38727,adw_75187,1
aeb_70666,aco_33784,0
awe_56672,aip_80757,0
aoy_41805,aib_34374,1
aeu_81993,alu_76825,1
byf_30239,bfc_62096,1
bsv_92323,boe_19454,1
biz_24088,bpo_51530,1
boc_57011,bgn_72842,1
bkc_58381,bcq_51158,1
byl_48843,bkx_38003,1
bxf_61773,bqa_19391,1
btn_15541,bup_59164,1
bxd_79906,bhh_96076,1
bha_74138,bhf_39486,1
brd_26992,bem_34642,0
bbb_50746,bue_72587,1
bwt_85141,bee_51763,1
bhg_31939,blo_27136,1
bfj_34674,bbk_82587,1
bld_66075,bfs_95333,1
bgd_32070,bdq_23452,0
bmg_74973,bmt_76654,1
bwu_90507,bdr_25789,1
bhs_32283,biq_84983,1
brj_54052,bki_14552,1
bcn_52861,bzu_53219,1
bhk_26069,boo_80350,1
byz_59170,bcd_92585,1
bdu_60155,beu_66399,1
bcz_94778,bft_64811,1
bmh_76393,bus_42665,1
bzk_68836,byj_83604,1
bvg_49553,bua_82578,1
blv_59597,bkk_31818,1
boz_73368,bmh_97044,1
btu_74063,bxa_60054,1
bxg_33592,bmy_97694,1
bmt_86643,bub_62341,1
bhe_93384,btr_43572,1
bmi_99544,bkz_49333,0
bhl_87611,bgf_97526,1
bmz_86138,bel_52295,1
bxf_79384,bqj_76619,1
btg_70143,bub_54500,1
bbb_82849,boh_72036,1
bjf_26443,bpo_99601,1
bcv_67636,bdv_89683,1
bvt_45633,bhw_18751,1
bte_77387,bwq_14103,1
bli_23702,brn_84439,1
bpq_63749,bfn_34060,1
bzm_96874,bij_82974,1
bpx_75201,bok_30522,1
bll_96797,blt_77968,1
bef_47489,bmg_51532,0
bin_91612,bmy_32173,1
bgq_55561,bwy_26029,1
bae_43693,brx_90403,1
bjp_34925,bdy_18370,1
bpk_51641,bqp_75822,1
bsk_31575,bcg_84464,1
bkl_30292,bsb_18688,1
bcp_94215,brf_58028,1
bts_95916,bkt_47783,1
ben_14226,bji_40372,1
bgy_92375,bkk_24589,1
bbt_45376,bas_84702,1
bme_49648,bkp_93166,1
bbv_35716,bkj_66330,1
bdw_50228,bci_25242,1
bgk_70869,bfn_31907,1
bbu_67393,bad_58399,1
boj_68737,bem_46860,1
blw_12993,bzk_94450,1
bah_43824,bfx_34863,1
bri_84751,blh_14455,1
bwx_48451,bqf_36207,1
bis_49637,blf_57401,1
bga_59360,bbt_44210,1
bpu_40534,byw_76296,1
bgs_43165,boo_16599,1
bav_28167,bhk_66166,1
bqh_67555,bhu_76106,1
bst_98747,bfb_75679,1
bdq_95463,bhh_78415,1
bdx_28655,bgc_16051,1
bbx_73683,bcf_97082,1
bec_95934,bcd_83054,1
brv_36502,btr_63010,1
bpt_13271,bcr_46108,1
bhs_89955,bcj_77035,1
boo_28902,boz_18806,1
bpt_19729,bab_24900,0
bbb_57527,bpv_37918,0
baf_59217,bzq_55297,0
bkj_23331,bpy_27436,0
bfq_96876,bfx_13835,0
bvk_57575,bgb_12602,1
bhg_33777,bkm_55943,0
bbh_49679,bem_32589,0
bbv_43698,btx_70702,1
bkd_23770,bpy_95873,1
boo_80755,bsd_33880,1
brf_49369,bma_16801,1
bde_49909,bfx_19194,1
bvb_66681,bfm_18615,1
bhg_85778,bda_10342,1
bpx_95634,bgi_47486,1
bwt_21065,bez_91655,1
bnt_59912,bhj_40741,1
btu_77649,bcl_58351,1
bng_62055,bry_93759,1
bop_36736,bkl_98413,1
bfs_86952,bdb_24090,1
bpe_25217,bnk_26903,1
bds_22628,bxq_79963,1
bda_66355,bsz_73006,1
blt_30377,beu_35775,1
bqm_53912,bwt_82745,1
bpb_73385,brj_75563,1
bsp_90637,bwi_55595,1
bic_99481,bna_86067,1
bgp_45080,bif_43566,1
bjs_76844,bbu_78612,1
bds_74864,bpk_40157,1
boe_78410,bpx_42793,1
bat_96247,bxf_97607,1
bcw_92476,bjd_78091,1
blf_80391,bys_25114,1
bft_39800,bhv_38021,1
bil_55635,blb_17121,1
bcf_71231,bec_53488,1
bmi_93277,bgk_11236,1
bon_49413,bsn_55369,1
bap_38758,brf_12179,1
bzu_33053,bdd_25858,1
bba_29273,bxh_39590,1
bct_69017,bez_11138,1
bdh_63283,bnm_43451,1
bsm_55004,bdn_53484,1
bra_56232,bvf_89432,1
bwi_91437,bqi_72697,1
brv_13836,bvs_76328,1
bvj_99605,bbf_91664,1
boz_60334,buz_35062,0
bop_33008,bsg_77205,1
