A,,PROPN,,NOUN,,,,,,,,,adj9,ki10,,verb,,,,,,,,,,adv,det,pron
15,,Allah,,Nom1,Acc2,Dat3,Loc4,Abl5,Gen6,Inst7,poss8,,açık,Urla'daki,,pres,past,hab,fut,part,conv,vnoun,se sa,multiple,,acilen,,
40,,Anıl,,ağrı,adayı,ağıza,mesleğinde,dansözden,atın,dosyayla,birinin,,Akıllı,Yoldaşlık'takiler,,açalım,yıkadı,açmaz,beğenecek,uçuran,atlayıp,ağlamak,yıkılırsa,vardır,,ansızın,,
"""",,Atacan,,anne,ağacı,antremana,mutfakta,mağazadan,ayının,insanla,birisinin,,az,bölümdeki,,umuyor,yedi,yayılır,,veren,binip,sormak,yakalarsa,almalıdır,,yokken,,
"""Bir",,Aysun,,ara,aleti,başa,odada,nasihatten,binanın,kadınla,,,başarılı,hastahanedeki,,şüpheleniyor,yazdı,yatar,,Yiyen,satıp,sürmek,ararsa,yeğdir,,şimdi,,
"""Gel",,Bensu,,aşı,alışverişi,berbere,ortamda,nereden,casusun,onunla,biriyle,,Benzersiz,hazırlığındaki,,şüpheleniyorlar,yaptı,yapar,,yapılan,savıp,takmak,bilse,yarısıdır,,beraber,,
2040'ta,,Beren,,aslan,altlığı,bilene,sahilde,odadan,çatalın,makasla,,,boylu,izmir'deki,,arıyor,verildi,yazabilir,,yapanların,,tanışmayı,denese,ummuştu,,birden,,
almalı,,Berk,,astronot,başı,buraya,sınıfta,Polisten,çiçeğin,öğrenciyle,kaynaklarına,,bucaksız,karayipler'deki,,biliyor,verdi,alır,,vermeyenin,,toplamak,,arzuluyormuş,,saatlerce,,
yeter,,Berke,,ateş,çiçeği,çekmeceye,treninde,sınavdan,dalın,çikolatayla,,,davetsiz,katındaki,,diliyor,temizledi,biter,,tutana,,tutmak,,çekerse,,gerçekten,,
uğramasın,,Beyza,,avize,dağları,çiçeğe,yarıda,uzmandan,elin,,altına,,deneyimli,Odadaki,,diyor,aldım,çıkarır,,bırakan,,vermek,,bulmalıydı,,,,
yok,,Buket,,ay,Deveyi,davaya,yatakta,yardan,elmanın,kitaplarla,duvarına,,emekli,odadakilerin,,sabırsızlanıyor,aradı,der,,çıkan,,yıkamak,,dışarıdayken,,,,
Beş,,Burak,,ayıp,elbiseyi,demirciye,yolda,yaşlıdan,Eşeğin,,odasına,,eski,odasındaki,,,bakmış,düzer,,düşen,,sulamak,,çalışırsa,,,,
ama,,Çağla,,bağ,eli,doktora,ağaçta,yoldan,eteğin,,üstüne,,etkileyici,salondaki,,,söyledi,eğlenir,,gezen,,asmak,,sanıyordu,,,,
biçmeli,,Can,,bahçıvan,işi,eteğine,arabada,ağaçtan,Evlinin,,yanına,,gizli,sınıftaki,,,beğendi,geçemez,,girmeyen,,anlatmak,,sanmıştı,,,,
büyüktür,,Cankat,,baş,kapıyı,fırına,balkonda,ağızdan,evsizin,,yüzüne,,harika,sınıftakiler,,,boyadı,getirir,,İsteyenin,,başlamak,,olmalıdır,,,,
boştu,,Cem,,bela,kediyi,gazeteciye,banyoda,arabayla,gencin,,,,hayran,sokaktaki,,,budadı,gidebilir,,kazanan,,aşmayı,,,,,,
,,Ceyhun,,belgesel,kendisini,gönlüne,barda,bilgisayarla,gömleğin,,kızının,,hızlı,bahçedeki,,,dedi,girer,,olana,,yaralamaktan,,,,,,
çoğunun,,Çolpan,,berber,kitabı,gösteriye,bilgisayarda,çatalla,hemşirenin,,,,ilk,başkanınki,,,demiş,götürmez,,saklanan,,yaptırmasının,,,,,,
daha,,Doğanay,,bisiklet,köpeği,halıya,çöplükte,denizden,hepsinin,,,,ışıltılı,,,,demişler,halleder,,sürçen,,yapmayı,,,,,,
de,,Doruk,,böğürtlen,kumaşı,hastaneye,çukurda,Gruptan,hikâyenin,,yüzü,,kalabalık,,,,etkiledi,kesilmez,,başarabilen,,yapmasını,,,,,,
,,Dündar,,borç,kurabiyeyi,hayata,dairede,hayattan,hizmetçinin,,üyesi,,kesici,,,,etti,kurtulmaz,,çalışan,,ulaşmayı,,,,,,
,,Erkan,,boyacı,makaleyi,işe,departmanda,kaşıktan,inişin,,oğlu,,Konuşkan,,,,kesti,ödemez,,,,beslemek,,,,,,
,,Esra,,büyükelçi,marmelatı,kadına,Dernekte,köyden,işin,,Ölüsü,,küçük,,,,özetledi,olabilir,,,,,,,,,,
,,Evren,,cambaz,memuru,kulübüne,dışarıda,kurabiyeden,kahvenin,,ortağı,,öbür,,,,,olamaz,,,,yiyişi,,,,,,
dökmenin,,Fatma,,Cin,mercimeği,kursuna,evde,kütüphaneden,kelebeğin,,sakini,,ödünç,,,,,örter,,,,bitirmek,,,,,,
dolabımdaki,,Fatoş,,dans,numarayı,kütüphaneye,fırsatta,makaleden,kötünün,,şarkısı,,organik,,,,,ötmez,,,,bitirmenin,,,,,,
dönülmez,,Ferhunde,,dere,odayı,maceraya,ipte,,Meramın,,tamamı,,parlak,,,,,oynamaz,,,,çalmanın,,,,,,
,,Feride,,Deve,öğrenciyi,mahalleye,kafede,misafirlerden,milletvekilinin,,turnuvası,,rahat,,,,,panikler,,,,çalmayı,,,,,,
düşeceğini,,Fikriye,,deyim,öğretmeni,Mutfağa,kanepede,Öğrencilerden,misafirin,,zararı,,sahte,,,,,okur,,,,danışmak,,,,,,
düşünecekti,,Goldilocks,,diken,padişahı,nasihate,kırda,hakemlerden,piyadenin,,ablası,,şaşkın,,,,,bozar,,aldıktan,,değerlendirmek,,,,,,
düşünüyorlar,,Gözde,,dilim,sesi,öğrenciye,,hastalardan,politikacının,,ağrısı,,şefkatli,,,,,çeker,,yazdığı,,geçirmek,,,,,,
duymamalı,,Handan,,dirhem,siteyi,sahafçıya,,,salonun,,ayağı,,sessiz,,,,,derler,,zorladığına,,geçmek,,,,,,
ederse,,Helin,,doktorluk,sürprizi,Taksiye,okullarda,,taşın,,çıkışı,,sıkıcı,,,,,,,yaşadığını,,gelmek,,,,,,
emindi,,Hülagü,,dolar,sürüyü,uzmana,,,tatilcinin,,delisi,,suçlu,,,,,,,verdiğini,,gezmek,,,,,,
emretmiştim,,Hülya,,düet,ülkeyi,yere,,,tutuklunun,,departmanı,,talihsiz,,,,,,,uyuduğunu,,gitmesi,,,,,,
endişeleniyordu,,Ilgın,,düşler,yemeği,ziyaretçiye,,,vaktin,,dolgusu,,uçsuz,,,,,,,yaşadığından,,gitmeyi,,,,,,
,,İlke,,düşman,yemekleri,ata,,,yarışmacının,,geçidi,,yalancı,,,,,,,yapılmadığından,,görünmek,,,,,,
